code	URL	byline	creation	title	type
		Anonyme	1664 ou postérieur	Feu d'artifice tiré à Versailles	Peinture
	https://gallica.bnf.fr/ark:/12148/btv1b8626216h	Benserade Isaac de ; Molière ; Chauveau François ; Silvestre Israël ; 	1673	Les plaisirs de l'isle enchantée. Course de bague; collation ornée de machines; comedie, meslée de danse et de musique; ballet du palais d'Alcine; feu d'artifice; et autres festes galantes et magnifiques faites par le Roy a Versailles le VII. May M.DC.LXIV. et continuées plusieurs autres jours	Livre imprimé
	https://gallica.bnf.fr/ark:/12148/bpt6k71691f	Benserade Isaac de ; Molière ; Lully Jean-Baptiste ; 	1664	Les plaisirs de l'isle enchantée 	Livre imprimé
	http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000248N_2.jpg	Chauveau François (?) (d'après)	1664 ou postérieur	Représentation du ballet d’Alcine lors des Plaisirs de l’Ile enchantée 1664	dessin (contre-épreuve)
	http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000375_2.jpg	Silvestre Israël (d'après)	1664 ou postérieur	Copie de la première planche représentant le château de Versailles et un cartouche pour le recueil des Plaisirs de l’Ile enchantée 1664	Dessin
	http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000186N_2.jpg	Vigarani Carlo (d'après)	Après 1664	Le char d'Apollon, conduit par le Temps lors de la première journée des Plaisirs de l'Ile enchantée	Dessin (contre-épreuve)
	http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000343_2.jpg	Anonyme	1664 ou postérieur	Moron et un ours, scène de la Princesse d’Elide représentée lors des Plaisirs de l’Ile enchantée 1664	Dessin
	http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000646N_2.jpg	Anonyme	Après 1664	Le char d'Apollon, conduit par le Temps lors de la première journée des Plaisirs de l'Ile enchantée	Dessin (contre-épreuve)
	http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000756_2.jpg	Vigarani Carlo (d'après)	Après 1664	La machine de Pan et Diane	Dessin (contre-épreuve)
	http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000792_2.jpg	Vigarani Carlo (d'après)	1664 ou postérieur	Décor de feuillée lors de la première journée des Plaisirs de l’Ile enchantée 	Dessin
