document_code	personne_code	occurrence
Antilope_imp_gazette17221201	jeanclaude_forget	sieur Forget
Antilope_imp_gazette17221201	louis_henri_de_la_tour_dauvergne	Le Comte d’Evreux
Antilope_imp_gazette17221201	victormarieestree	le Mareschal d’Estrées
Antilope_imp_gazette17221201	philibert_orry	Directeur
Antilope_imp_gazette17221201	louis_de_lorraine	le Prince de Lambese
Antilope_imp_gazette17221201	jean_gedeon_andre_de_joyeuse	Marquis de Grandpré
Antilope_imp_gazette17221201	francoisdeneufvilledevilleroy	Duc de Villeroy
Antilope_imp_gazette17221201	charlesalexandre_de_lorraine	le Prince Charles de Lorraine
Antilope_imp_gazette17221201	henry_tour_auvergne	le Prince de Turene
Antilope_imp_gazette17221201	louisleonmariepotierdegesvre	le Duc de Gesvres
Antilope_imp_gazette17221201	francois_dharcourt	Le Duc d’Harcourt
Antilope_imp_gazette17221201	charlesalexandre_de_lorraine	le Prince Charles de Lorraine
Antilope_imp_gazette17221201	henry_tour_auvergne	le Prince de Turene
Antilope_imp_gazette17221201	louisleonmariepotierdegesvre	le Duc de Gesvres
Antilope_imp_gazette17221201	jean_gedeon_andre_de_joyeuse	le Marquis de Grandpré
Antilope_imp_gazette17221201	jean_gedeon_andre_de_joyeuse	le Marquis de Grandpré
Antilope_imp_gazette17221201	charles_ii_de_saint_aubin	Laon
Antilope_imp_gazette17221201	francoishonnoreantoine_de_beauvillierssaintaignan	Beauvais
Antilope_imp_gazette17221201	nicolas_charles_saulx_tavanes	Châlons
Antilope_imp_gazette17221201	charlefrancois_chateauneuf_de_rochebonne	Noyon
Antilope_imp_gazette17221201	pierre_sabatier	d’Amiens
Antilope_imp_gazette17221201	francois_firmin_trudaine	Senlis
Antilope_imp_gazette17221201	nicolasjoseph_clocquet	sieur Clocquet
Antilope_imp_gazette17221201	louis_daumont_de_rochebaron	Duc de Villequier
Antilope_imp_gazette17221201	charles_ii_de_saint_aubin	Laon
Antilope_imp_gazette17221201	francoishonnoreantoine_de_beauvillierssaintaignan	Beauvais
Antilope_imp_gazette17221201	nicolas_charles_saulx_tavanes	Châlons
Antilope_imp_gazette17221201	charlefrancois_chateauneuf_de_rochebonne	Noyon
Antilope_imp_gazette17221201	pierre_sabatier	d’Amiens
Antilope_imp_gazette17221201	francois_firmin_trudaine	Senlis
Antilope_imp_gazette17221201	nicolasjoseph_clocquet	sieur Clocquet
Antilope_imp_gazette17221201	louis_daumont_de_rochebaron	Duc de Villequier
Antilope_imp_gazette17221201	jeanbaptiste_girard	sieur Girard
Antilope_imp_gazette17221201	catherine_opalinska	Madame la Duchesse de Lorraine
Antilope_imp_gazette17221201	marie_leszczynska	Madame
Antilope_imp_gazette17221201	catherine_opalinska	Madame la Duchesse de Lorraine
Antilope_imp_gazette17221201	marie_leszczynska	Madame
Antilope_imp_gazette17221201	catherine_opalinska	Madame la Duchesse de Lorraine
Antilope_imp_gazette17221201	marie_leszczynska	Madame
Antilope_imp_gazette17221201	charles_ii_de_saint_aubin	Laon
Antilope_imp_gazette17221201	francoishonnoreantoine_de_beauvillierssaintaignan	Beauvais
Antilope_imp_gazette17221201	nicolas_charles_saulx_tavanes	Châlons
Antilope_imp_gazette17221201	charlefrancois_chateauneuf_de_rochebonne	Noyon
Antilope_imp_gazette17221201	pierre_sabatier	d’Amiens
Antilope_imp_gazette17221201	francois_firmin_trudaine	Senlis
Antilope_imp_gazette17221201	charles_ii_de_saint_aubin	Laon
Antilope_imp_gazette17221201	francoishonnoreantoine_de_beauvillierssaintaignan	Beauvais
Antilope_imp_gazette17221201	nicolas_charles_saulx_tavanes	Châlons
Antilope_imp_gazette17221201	charlefrancois_chateauneuf_de_rochebonne	Noyon
Antilope_imp_gazette17221201	pierre_sabatier	d’Amiens
Antilope_imp_gazette17221201	francois_firmin_trudaine	Senlis
Antilope_imp_gazette17221201	henri_pons_de_thiard_de_bissy	Bissy
Antilope_imp_gazette17221201	guillaume_dubois	Dubois
Antilope_imp_gazette17221201	melchior_de_polignac	de Polignac
Antilope_imp_gazette17221201	louis_ii_de_la_vergbe_de_tressan	l’Evêque de Nantes
Antilope_imp_gazette17221201	henri_de_nesmond	Toulouse
Antilope_imp_gazette17221201	francois_elie_de_voyer_de_paulny_dagenson	Bordeaux
Antilope_imp_gazette17221201	denisfrancois_bouthilier_de_chavigny	Sens
Antilope_imp_gazette17221201	francois_blouet_de_camilly	l’Evêque de Toul
Antilope_imp_gazette17221201	henri_charles_du_cambout_de_coislin	Metz
Antilope_imp_gazette17221201	charlesfrancois_des_monstiers_de_merinville	Chartres
Antilope_imp_gazette17221201	charlesfrancois_dhallencourt_de_dromesnil	Verdun
Antilope_imp_gazette17221201	christophelouis_turpin_de_crisse_de_sanzay	Rennes
Antilope_imp_gazette17221201	jeanpaulfrancois_lefevre_de_caumartin	Blois
Antilope_imp_gazette17221201	gabrielflorent_de_choiseulbeaupre	Saint Papoul
Antilope_imp_gazette17221201	jacques_begnigne_bossuet	Troyes
Antilope_imp_gazette17221201	pierrefrancois_lafitau	Cisteron
Antilope_imp_gazette17221201	francoiscesar_le_blanc	d’Avranches
Antilope_imp_gazette17221201	godefred_ii_de_conflans	Puy
Antilope_imp_gazette17221201	paulrobert_hertault_de_beaufort	Leictoure
Antilope_imp_gazette17221201	francoishonnoreantoine_de_beauvillierssaintaignan	Beauvais
Antilope_imp_gazette17221201	charlefrancois_chateauneuf_de_rochebonne	Noyon
Antilope_imp_gazette17221201	francois_firmin_trudaine	Senlis
Antilope_imp_gazette17221201	charles_ii_de_saint_aubin	Laon
Antilope_imp_gazette17221201	nicolas_charles_saulx_tavanes	Châlons
Antilope_imp_gazette17221201	pierre_sabatier	d’Amiens
Antilope_imp_gazette17221201	henri_pons_de_thiard_de_bissy	Bissy
Antilope_imp_gazette17221201	guillaume_dubois	Dubois
Antilope_imp_gazette17221201	melchior_de_polignac	de Polignac
Antilope_imp_gazette17221201	henri_de_nesmond	Toulouse
Antilope_imp_gazette17221201	francois_elie_de_voyer_de_paulny_dagenson	Bordeaux
Antilope_imp_gazette17221201	denisfrancois_bouthilier_de_chavigny	Sens
Antilope_imp_gazette17221201	louis_ii_de_la_vergbe_de_tressan	l’Evêque de Nantes
Antilope_imp_gazette17221201	francois_blouet_de_camilly	l’Evêque de Toul
Antilope_imp_gazette17221201	henri_charles_du_cambout_de_coislin	Metz
Antilope_imp_gazette17221201	charlesfrancois_des_monstiers_de_merinville	Chartres
Antilope_imp_gazette17221201	charlesfrancois_dhallencourt_de_dromesnil	Verdun
Antilope_imp_gazette17221201	christophelouis_turpin_de_crisse_de_sanzay	Rennes
Antilope_imp_gazette17221201	jeanpaulfrancois_lefevre_de_caumartin	Blois
Antilope_imp_gazette17221201	gabrielflorent_de_choiseulbeaupre	Saint Papoul
Antilope_imp_gazette17221201	jacques_begnigne_bossuet	Troyes
