document_code	lieu_code	occurrence
Antilope_imp_gazette17221121	venice	Venise
Antilope_imp_gazette17221121	paris_palais-royal	Palais Royal
Antilope_imp_gazette17221201	paris_lavillette	Village de la Villette
Antilope_imp_gazette17221201	dammartin	Dammartin
Antilope_imp_gazette17221201	appartementroisoissons	les appartements
Antilope_imp_gazette17221201	academiedesoissons	l’Academie
Antilope_imp_gazette17221201	abbaye_saintjeandesvignes	l’Eglise de l’Abbaye de Saint Jean des Vignes
Antilope_imp_gazette17221201	abbaye_notredamedesoissons	Monastere de Nostre-Dame
Antilope_imp_gazette17221201	abbaye_saintpauldesoissons	Monastere de Saint Paul
Antilope_imp_gazette17221201	bresnes	Bresnes
Antilope_imp_gazette17221201	portedeparis_reims	porte de Vesle
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise Metropolitaine
Antilope_imp_gazette17221201	rue_de_vesle_reims	la grande ruë du Faubourg de Vesle
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise Metropolitaine
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise de Reims
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Archevêché
Antilope_imp_gazette17221201	eglise_saintnicaire_reims	l’Eglise de l’Abbaye de Saint Nicaise
Antilope_imp_gazette17221201	abbaye_saint_pierre_les_dames	l’Abbaye de Saint Pierre-les-Dames
Antilope_imp_gazette17221201	lorraine	Lorraine
Antilope_imp_gazette17221201	eglise_abbaye_saint_pierre_reims	l’Eglise de l’Abbaye de Saint Pierre
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise Metropolitaine
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	tours	Tours
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise Metropolitaine
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	L'Eglise Metropolitaine de Reims
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise de Reims
Antilope_imp_gazette17221201	abbaye_saint_remy_reims	l’Abbaye de Saint Remy
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise Metropolitaine
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise de Reims
Antilope_imp_gazette17221201	tours	Tours
Antilope_imp_gazette17221201	portugal	Portugal
Antilope_imp_gazette17221201	lorraine	Lorraine
Antilope_imp_gazette17221201	cathedrale_de_reims	Palais Archiepiscopal
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise de Reims
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Archevesché
Antilope_imp_gazette17221201	chambre_du_roy_reims	la Chambre du Roy
Antilope_imp_gazette17221201	chambre_du_roy_reims	Chambre
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise de Reims
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	abbaye_saint_remy_reims	l’Eglise de Saint Remy
Antilope_imp_gazette17221201	collegiale_saint_timothee_de_reims	l’Eglise Collegiale de Saint Timothée
Antilope_imp_gazette17221201	abbaye_de_clairvaux	l’Abbaye en Aubes
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise de Reims
Antilope_imp_gazette17221201	cathedrale_de_reims	Palais Archiepiscopal
Antilope_imp_gazette17221201	cathedrale_de_reims	l’Eglise Metropolitaine
Antilope_imp_gazette17221201		l’Eglise
Antilope_imp_gazette17221201		l’Archevesché
Antilope_imp_gazette17221201		l’Eglise Metropolitaine
Antilope_imp_gazette17221201		l’Abbaye de Saint Remy
Antilope_imp_gazette17221201		son Appartement
Antilope_imp_gazette17221201		Palais Archiepiscopal
Antilope_imp_gazette17221201		apartement
Antilope_imp_gazette17221201		Reims
Antilope_imp_gazette17221201		Apartement
Antilope_imp_gazette17221201		l’Hotel de Ville
Antilope_imp_gazette17221201		Palais Archiepiscopal de Reims
Antilope_imp_gazette17221201		'Abbaye de Saint Remy
Antilope_imp_gazette17221201		Abbaye
Antilope_imp_gazette17221201		la grande ruë
Antilope_imp_gazette17221201		l’Abbaye de Saint Remy
Antilope_imp_gazette17221201		Abbaye
Antilope_imp_gazette17221201		Tombeau de Saint Remy
Antilope_imp_gazette17221201		Palais Archiepiscopal
Antilope_imp_gazette17221201		l’Apartement
Antilope_imp_gazette17221201		l’Eglise Metropolitaine
Antilope_imp_gazette17221201		l’Eglise
Antilope_imp_gazette17221201		l’Eglise des Jesuites
Antilope_imp_gazette17221201		l’Eglise Metropolitaine
Antilope_imp_gazette17221201		Portugal
