type	code	length	title	publine	ptr	bibl
imp	Antilope_imp_gazette17221121	22603	N.52 Derniere partie de la relation du sacre et couronnement du Roy, Et de ce qui s’est passé pendant le voyage de Sa Majesté.	Extraordinaire de la Gazette,Paris,BNF<span class="publisher">Aunillon, Pierre</span><span class="date">21 Novembre 1722</span>Bureau d’adresse, aux galleries du Louvre, devant la ruë S. Thomas, Paris	https://gallica.bnf.fr/ark:/12148/btv1b8608568b/f1.item.r=derniere%20partie%20de%20la%20relation%20du%20sacre%20et%20couronnement#	<cite class="title">N.52 Derniere partie de la relation du sacre et couronnement du Roy, Et de ce qui s'est passé pendant le voyage de Sa Majesté, Paris, Bureau d'adresse, aux galleries du Louvre, devant la ruë S. Thomas, 21 novembre 1722</cite>Extraordinaire de la Gazette,Paris,BNF<span class="publisher">Aunillon, Pierre</span><span class="date">21 Novembre 1722</span>Bureau d’adresse, aux galleries du Louvre, devant la ruë S. Thomas, Paris<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8608568b/f1.item.r=derniere%20partie%20de%20la%20relation%20du%20sacre%20et%20couronnement#">https://gallica.bnf.fr/ark:/12148/btv1b8608568b/f1.item.r=derniere%20partie%20de%20la%20relation%20du%20sacre%20et%20couronnement#</a>
imp	Antilope_imp_gazette17221201	124979	No.54 RELATION DE LA CEREMONIE DU SACRE ET COURONNEMENT DU ROY	Extraordinaire de la Gazette,Paris,BNF<span class="publisher">Aunillon, Pierre</span><span class="date">1er Decembre 1722</span>Bureau d’adresse, aux galleries du Louvre, devant la ruë S. Thomas, Paris	https://gallica.bnf.fr/ark:/12148/bpt6k6236260b/f1.item	<cite class="title">No.54 RELATION DE LA CEREMONIE DU SACRE ET COURONNEMENT DU ROY, Paris, Bureau d'adresse, aux galleries du Louvre, devant la ruë S. Thomas, 1er Decembre 1722</cite>Extraordinaire de la Gazette,Paris,BNF<span class="publisher">Aunillon, Pierre</span><span class="date">1er Decembre 1722</span>Bureau d’adresse, aux galleries du Louvre, devant la ruë S. Thomas, Paris<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k6236260b/f1.item">https://gallica.bnf.fr/ark:/12148/bpt6k6236260b/f1.item</a>
imp	Antilope_imp_mercure17221101	104225	Suite du journal du voyage du Roy à Rheims.	Mercure,Paris,BNF<span class="publisher">G. Cavelier</span><span class="publisher">Veuve P. Ribou</span><span class="publisher">G. Cavelier fils</span><span class="publisher">A. Cailleau</span><span class="date">1er Novembre 1722</span>Paris	https://gallica.bnf.fr/ark:/12148/bpt6k6339961b/f31	<cite class="title">Le Mercure de Novembre 1722. SUITE DU JOURNAL, Du voyage du Roy à Rheims.</cite>Mercure,Paris,BNF<span class="publisher">G. Cavelier</span><span class="publisher">Veuve P. Ribou</span><span class="publisher">G. Cavelier fils</span><span class="publisher">A. Cailleau</span><span class="date">1er Novembre 1722</span>Paris<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k6339961b/f31">https://gallica.bnf.fr/ark:/12148/bpt6k6339961b/f31</a>
imp	Antilope_imp_mercure17221201	3334	ODE SUR LE SACRE DU ROY.	Mercure,Paris,BNF<span class="publisher">G. Cavelier</span><span class="publisher">Veuve P. Ribou</span><span class="publisher">G. Cavelier fils</span><span class="publisher">A. Cailleau</span><span class="date">1er Décembre 1722</span>Paris	https://gallica.bnf.fr/ark:/12148/bpt6k63284166/f7.item	<cite class="title">Le Mercure de Decembre 1722.Pieces fugitives en Vers&amp;en Prose.Ode sur le sacre du Roy</cite>Mercure,Paris,BNF<span class="publisher">G. Cavelier</span><span class="publisher">Veuve P. Ribou</span><span class="publisher">G. Cavelier fils</span><span class="publisher">A. Cailleau</span><span class="date">1er Décembre 1722</span>Paris<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k63284166/f7.item">https://gallica.bnf.fr/ark:/12148/bpt6k63284166/f7.item</a>
imp	Flandres17_imp_Lille1680	16916	DESCRIPTION DES FEUX D'ARTIFICES FAITS À L'HONNEUR DU ROY A LILLE, Par un nouveau témoignage du zele de Messieurs du Magistrat, ensuite de la venuë de Sa MAJESTÉ en cette Ville, &amp; de la rejouissance publique de la Paix. l'an 1680.	Lille, <span class="publisher">Malte</span> - <span class="date">1680</span>	https://bibliotheque-numerique.inha.fr/viewer/60618	<cite class="title">DESCRIPTION DES FEUX D'ARTIFICES FAITS À L'HONNEUR DU ROY A LILLE, Par un nouveau témoignage du zele de Messieurs du Magistrat, ensuite de la venuë de Sa MAJESTÉ en cette Ville, &amp; de la rejouissance publique de la Paix. l'an 1680., Lille, Malte, 1680.</cite>Lille, <span class="publisher">Malte</span> - <span class="date">1680</span><a class="ptr" href="https://bibliotheque-numerique.inha.fr/viewer/60618">https://bibliotheque-numerique.inha.fr/viewer/60618</a>
imp	Flandres17_imp_Valenciennes1680	17529	Hercule soutenant le Ciel, dessein des feux d’artifice dressés pour l’arrivée du Roi en sa ville de Valenciennes le 5 août 1680 par le Magistrat et Conseil.		https://gallica.bnf.fr/ark:/12148/bpt6k111053j	Hercule soutenant le Ciel, dessein des feux d’artifice dressés pour l’arrivée du Roi en sa ville de Valenciennes le 5 août 1680 par le Magistrat et Conseil, s.l., 1680.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k111053j">https://gallica.bnf.fr/ark:/12148/bpt6k111053j</a>
imp	Flandres17_imp_Valenciennes1680_Mercure	13853	MERCURE GALANT. Dédié A Monseigneur LE DAUPHIN. Septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680.	MERCURE, PARIS, AU PALAIS, 1680, Valenciennes, P.202-231.	https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680. A PARIS, AU PALAIS. MERCURE, PARIS, AU PALAIS, 1680, Valenciennes, P.202-231.  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4">https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4</a>
imp	Flandres17_imp_Valenciennes1680_abrege	9767	Abrégé de l'histoire de Valenciennes	Lille, <span class="publisher">Balthasar Le Francq</span>, <span class="date">1680</span>, P.118-125		<cite class="title">Abrégé de l'histoire de Valenciennes</cite>Lille, <span class="publisher">Balthasar Le Francq</span>, <span class="date">1680</span>, P.118-125<a class="ptr" href=""/>
imp	Flandres17_imp_mg1680_beauvais	1743	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680.	MERCURE, PARIS, AU PALAIS, 1680, BEAUVAIS, P.19-21.	https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680. A PARIS, AU PALAIS. MERCURE, PARIS, AU PALAIS, 1680, BEAUVAIS, P.19-21.  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4">https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4</a>
imp	Flandres17_imp_mg1680_calais	7688	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680.	MERCURE, PARIS, AU PALAIS, 1680, P.36-51.	https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680. A PARIS, AU PALAIS.MERCURE, PARIS, AU PALAIS, 1680, P.36-51.  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4">https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4</a>
