lieu_code	document_code	anchor	occurrence	desc
versailles_jardins_bassin-apollon	merveilles17_img_ano13238_068	placeName		
versailles_jardins	merveilles17_img_ano13239_081	placeName1		
versailles_chateau	merveilles17_img_ano13239_081	placeName2		
versailles_jardins_bassin-apollon	merveilles17_img_ano13242b_002	placeName		
versailles_cour	merveilles17_img_dv1alceste	placeName	Versailles dans la cour de marbre du Chasteau	
versailles_trianon	merveilles17_img_dv2concerts	placeName	Jardin de Trianon	
versailles_jardins	merveilles17_img_dv3comedie	placeName1	Jardin de Versailles	
versailles_jardins_grotte-thetis	merveilles17_img_dv3comedie	placeName2	la Grotte	
versailles_cour	merveilles17_img_dv4festin	placeName	la cour de marbre du Chasteau de Versailles	
versailles_canal	merveilles17_img_dv5feu	placeName	le Canal de Versailles	
versailles_canal	merveilles17_img_dv6illuminations	placeName	grand Canal de Versailles	
versailles_jardins_bassin-apollon	merveilles17_img_pie3theatre	placeName1		
versailles_jardins_bassin-apollon	merveilles17_img_pie3theatre	placeName2	grand Estang	
versailles_jardins	merveilles17_img_piefront	placeName1		
versailles_chateau	merveilles17_img_piefront	placeName2		
versailles_chateau	merveilles17_img_piefront	placeName3	CHASTEAV DE VERSAILLE	
versailles	merveilles17_img_piefront	placeName4	Versailles	
versailles_jardins_bassin-apollon	merveilles17_img_verslamb2579	placeName		
paris	merveilles17_imp_amoursdballard1664	placeName	PARIS	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName1	Versailles	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName2	PARIS	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName3	Grenade	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName4	la France	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName5	France	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName6	Grenade	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName7	Grenade	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName8	Grenade	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName9	Grenade	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName10	Grenade	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName11	Grenade	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName12	Cordouë	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName13	Marroc	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName14	Fez	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName15	Grenade	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName16	Cuco	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName17	Alhambre	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName18	Tours Dermeilles	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName19	Place de Vivaramble	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName20	Grenade	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName21	seconde Cour du Château	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName22	France	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName23	Versailles	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName24	France	
	merveilles17_imp_anonyme_1685-styl_GL_YD	placeName25	Grenade	
versailles	merveilles17_imp_bussyrabutin1664_1	placeName	Versailles	
paris_place-vosges	merveilles17_imp_ctb-perrault1670	placeName1	La Place Royale	
paris_place_tuileries	merveilles17_imp_ctb-perrault1670	placeName2	la grande Place	
paris_tuileries_chateau	merveilles17_imp_ctb-perrault1670	placeName3	Palais des Thuilleries	
