portoit sur vn habit de toille d’argent plusieurs rubis, & montoit vn cheual blanc bardé de la mesme couleur			merveilles17_i_pie-ballard2	tech9
le premier vestu d’incarnat & blanc; et l’autre de jaune, blanc & noir, enrichis de broderie d’argent, leur liurée de mesme, & fort bien montez			merveilles17_i_pie-ballard2	tech10
l’vn portoit le bleu & argent ; & l’autre le bleu, blanc, & noir auec or & argent : leurs plumes, & les harnois de leurs cheuaux estoient de la mesme couleur, & d’vne pareille richesse			merveilles17_i_pie-ballard2	tech11
Machine			merveilles17_i_pie-ballard2	tech12
vn nombre infiny de lumieres ayant esclairé tout ce beau lieu			merveilles17_i_pie-ballard2	tech13
Machine fort ingenieuse en forme d’vne petite Montagne ou Roche ombragée de plusieurs arbres ; mais ce qui estoit plus surprenant, c’est qu’on la voyoit portée en l’air, sans que l’artifice qui la faisoit mouuoir se peust descouurir à la veuë.			merveilles17_i_pie-ballard2	tech14
couurir de toilles, en si peu de temps qu’on auoit lieu de s’en estonner, tout ce rond d’vne espece de Dome, pour deffendre contre le vent			merveilles17_i_pie-ballard2	tech15
le grand nombre de Flambeaux & de Bougies qui deuoient esclairer			merveilles17_i_pie-ballard2	tech16
le Theatre			merveilles17_i_pie-ballard2	tech17
la decoration estoit fort agreable			merveilles17_i_pie-ballard2	tech18
vn grand Concert de plusieurs instruments se fit entendre			merveilles17_i_pie-ballard2	tech19
le Palais d’Alcine			merveilles17_i_pie-ballard2	tech20
vn Rocher situé au milieu d’vne Isle couuerte de diuers animaux			merveilles17_i_pie-ballard2	tech21
Deux autres Isles plus longues, mais d’vne moindre largeur, paroissoient aux deux costez de la premiere			merveilles17_i_pie-ballard2	tech22
si fort esclairées, que ces lumieres faisoient naistre vn nouueau jour dans l’obscurité de la nuit			merveilles17_i_pie-ballard2	tech23
l’vne des deux Isles qui paroissoient aux costez de la premiere, fut toute couuerte de Violons fort bien vestus			merveilles17_i_pie-ballard2	tech24
L’autre qui luy estoit opposée, le fut en mesme temps de Trompettes & de Tymballiers, dont les habits n’estoient pas moins riches			merveilles17_i_pie-ballard2	tech25
Alcine de derriere le Rocher, portée par vn Monstre-Marin d’vne grandeur prodigieuse			merveilles17_i_pie-ballard2	tech26
de grandes Baleines			merveilles17_i_pie-ballard2	tech27
le concert des Violons			merveilles17_i_pie-ballard2	tech28
le Frontispice du Palais venant à s’ouurir auec vn merueilleux artifice, & des Tours à s’esleuer à veuë d’œil			merveilles17_i_pie-ballard2	tech29
lors vn coup de Tonnerre, suiuy de plusieurs esclairs, marque la destruction du Palais, qui est aussi-tost reduit en cendres par vn Feu d’artifice, qui met fin à cette avanture, & aux diuertissemens de l’Isle Enchantée			merveilles17_i_pie-ballard2	tech30
IL sembloit que le Ciel, la Terre & l’Eau fussent tous en feu, & que la destruction du superbe Palais d’Alcine, comme la liberté des Cheualiers qu’elle y retenoit en prison, ne se pût accomplir que par des prodiges & des miracles: La hauteur & le nombre des fusées volantes, celles qui rouloient sur le riuage, & celles qui ressortoient de l’eau apres s’y estre enfoncées, faisoient vn spectacle si grand & si magnifique, que rien ne pouuoit mieux terminer les enchantemens qu’vn si beau Feu d’Artifice; lequel ayant enfin cessé apres vn bruit & vne longueur extraordinaires, les coups de boëttes qui l’auoient commencé redoublerent encore.			merveilles17_i_pie-ballard2	tech31
danse			merveilles17_i_pie1673	tech1
Comedie			merveilles17_i_pie1673	tech2
De hautes toilles, des bestimens de bois faits			merveilles17_i_pie1673	tech3
nombre prodigieux de flambeaux de cire blanche			merveilles17_i_pie1673	tech4
quatre mille bougies			merveilles17_i_pie1673	tech5
Ballet			merveilles17_i_pie1673	tech6
hautes palissages			merveilles17_i_pie1673	tech7
quatre Portique			merveilles17_i_pie1673	tech8
vestu d’un habit à l’antique			merveilles17_i_pie1673	tech9
armé à la Grecque			merveilles17_i_pie1673	tech10
armée à la façon des Grecs			merveilles17_i_pie1673	tech11
UN Char			merveilles17_i_pie1673	tech12
Courses			merveilles17_i_pie1673	tech13
brillante de lumiéres			merveilles17_i_pie1673	tech14
Char			merveilles17_i_pie1673	tech15
Machine			merveilles17_i_pie1673	tech16
Char			merveilles17_i_pie1673	tech17
Course de Bague			merveilles17_i_pie1673	tech18
Char			merveilles17_i_pie1673	tech19
Course de Bague			merveilles17_i_pie1673	tech20
un nombre infini de lumiéres			merveilles17_i_pie1673	tech21
collation			merveilles17_i_pie1673	tech22
Ballet			merveilles17_i_pie1673	tech23
collation			merveilles17_i_pie1673	tech24
Jardiniers			merveilles17_i_pie1673	tech25
Moissonneurs			merveilles17_i_pie1673	tech26
vendangeurs			merveilles17_i_pie1673	tech27
Vieillards			merveilles17_i_pie1673	tech28
Collation			merveilles17_i_pie1673	tech29
Machine			merveilles17_i_pie1673	tech30
Collation			merveilles17_i_pie1673	tech31
un nombre infini de			merveilles17_i_pie1673	tech32
deux cens flambeaux			merveilles17_i_pie1673	tech33
Collation			merveilles17_i_pie1673	tech34
Palais d’Alcine			merveilles17_i_pie1673	tech35
Comedie			merveilles17_i_pie1673	tech36
grand nombre de Flambeaux & de Bougies			merveilles17_i_pie1673	tech37
Concert			merveilles17_i_pie1673	tech38
Comedie			merveilles17_i_pie1673	tech39
Courses de Chars			merveilles17_i_pie1673	tech40
Comédie 			merveilles17_i_pie1673	tech41
machine			merveilles17_i_pie1673	tech42
concert			merveilles17_i_pie1673	tech43
Ballet			merveilles17_i_pie1673	tech44
le grand Rondeau			merveilles17_i_pie1673	tech45
ce Rondeau			merveilles17_i_pie1673	tech46
un Rocher			merveilles17_i_pie1673	tech47
Deux autres Isles plus longues			merveilles17_i_pie1673	tech48
Rondeau			merveilles17_i_pie1673	tech49
ces lumiéres			merveilles17_i_pie1673	tech50
Rocher			merveilles17_i_pie1673	tech51
Rondeau			merveilles17_i_pie1673	tech52
le concert			merveilles17_i_pie1673	tech53
artifice			merveilles17_i_pie1673	tech54
Ballet			merveilles17_i_pie1673	tech55
deux flambeaux			merveilles17_i_pie1673	tech56
Feu d’artifice			merveilles17_i_pie1673	tech57
Ballet			merveilles17_i_pie1673	tech58
Palais d’AIcine			merveilles17_i_pie1673	tech59
nombre des fusées volantes			merveilles17_i_pie1673	tech60
Feu d’artifice			merveilles17_i_pie1673	tech61
les Testes			merveilles17_i_pie1673	tech62
sa Mênagerie			merveilles17_i_pie1673	tech63
collation			merveilles17_i_pie1673	tech64
un Festin			merveilles17_i_pie1673	tech65
Comédie des Fascheux			merveilles17_i_pie1673	tech66
Ballet			merveilles17_i_pie1673	tech67
une Loterie			merveilles17_i_pie1673	tech68
les Courses			merveilles17_i_pie1673	tech69
Comedie			merveilles17_i_pie1673	tech70
Tartuffe			merveilles17_i_pie1673	tech71
les Testes			merveilles17_i_pie1673	tech72
les Testes.			merveilles17_i_pie1673	tech73
Comedie du Mariage Forcé			merveilles17_i_pie1673	tech74
Balet			merveilles17_i_pie1673	tech75
danse			merveilles17_i_pieguignard1668_001	tech1
Comedie			merveilles17_i_pieguignard1668_001	tech2
de hautes toilles, des bastimens de bois			merveilles17_i_pieguignard1668_001	tech3
vn nombre prodigieux de flambeaux de cire blanche			merveilles17_i_pieguignard1668_001	tech4
quatre mille bougies			merveilles17_i_pieguignard1668_001	tech5
Ballets			merveilles17_i_pieguignard1668_001	tech6
hautes palissades			merveilles17_i_pieguignard1668_001	tech7
quatre Portiques			merveilles17_i_pieguignard1668_001	tech8
vestu d’vn habit à l’antique			merveilles17_i_pieguignard1668_001	tech9
armé à la Grecque			merveilles17_i_pieguignard1668_001	tech10
armée à la façon des Grecs			merveilles17_i_pieguignard1668_001	tech11
VN Char			merveilles17_i_pieguignard1668_001	tech12
Courses			merveilles17_i_pieguignard1668_001	tech13
brillante de lumieres			merveilles17_i_pieguignard1668_001	tech14
Char			merveilles17_i_pieguignard1668_001	tech15
ce Char			merveilles17_i_pieguignard1668_001	tech16
Machine			merveilles17_i_pieguignard1668_001	tech17
ce Char			merveilles17_i_pieguignard1668_001	tech18
la Course de Bague			merveilles17_i_pieguignard1668_001	tech19
Char			merveilles17_i_pieguignard1668_001	tech20
la Course de Bague			merveilles17_i_pieguignard1668_001	tech21
Courses			merveilles17_i_pieguignard1668_001	tech22
Courses			merveilles17_i_pieguignard1668_001	tech23
vn nombre infiny de lumieres			merveilles17_i_pieguignard1668_001	tech24
concert			merveilles17_i_pieguignard1668_001	tech25
collation			merveilles17_i_pieguignard1668_001	tech26
Ballet			merveilles17_i_pieguignard1668_001	tech27
collation			merveilles17_i_pieguignard1668_001	tech28
Iardiniers			merveilles17_i_pieguignard1668_001	tech29
Moissonneurs			merveilles17_i_pieguignard1668_001	tech30
Vandangeurs			merveilles17_i_pieguignard1668_001	tech31
Vieillards			merveilles17_i_pieguignard1668_001	tech32
Collation			merveilles17_i_pieguignard1668_001	tech33
vne Machine			merveilles17_i_pieguignard1668_001	tech34
Theatre			merveilles17_i_pieguignard1668_001	tech35
Collation			merveilles17_i_pieguignard1668_001	tech36
hautes palissades, vn nombre infiny de chãdeliers			merveilles17_i_pieguignard1668_001	tech37
deux cens flambeaux			merveilles17_i_pieguignard1668_001	tech38
Collation			merveilles17_i_pieguignard1668_001	tech39
Courses			merveilles17_i_pieguignard1668_001	tech40
Comedie			merveilles17_i_pieguignard1668_001	tech41
le grãd nõbre de Flambeaux & de Bougies			merveilles17_i_pieguignard1668_001	tech42
le Theatre			merveilles17_i_pieguignard1668_001	tech43
Concert			merveilles17_i_pieguignard1668_001	tech44
Commedie			merveilles17_i_pieguignard1668_001	tech45
courses de Chars			merveilles17_i_pieguignard1668_001	tech46
la course des Chars			merveilles17_i_pieguignard1668_001	tech47
la Course des Chars			merveilles17_i_pieguignard1668_001	tech48
la Comedie			merveilles17_i_pieguignard1668_001	tech49
le Theatre la machine			merveilles17_i_pieguignard1668_001	tech50
vn concert			merveilles17_i_pieguignard1668_001	tech51
Ballet			merveilles17_i_pieguignard1668_001	tech52
le grand Rondeau			merveilles17_i_pieguignard1668_001	tech53
le Palais d’Alcine			merveilles17_i_pieguignard1668_001	tech54
ce Rondeau			merveilles17_i_pieguignard1668_001	tech55
Deux autres Isles			merveilles17_i_pieguignard1668_001	tech56
Rondeau			merveilles17_i_pieguignard1668_001	tech57
ces lumieres			merveilles17_i_pieguignard1668_001	tech58
le rocher			merveilles17_i_pieguignard1668_001	tech59
Monstre Marin			merveilles17_i_pieguignard1668_001	tech60
grãdes Baleines			merveilles17_i_pieguignard1668_001	tech61
Rondeau			merveilles17_i_pieguignard1668_001	tech62
le concert			merveilles17_i_pieguignard1668_001	tech63
vn merveilleux artifice			merveilles17_i_pieguignard1668_001	tech64
Ballet			merveilles17_i_pieguignard1668_001	tech65
deux flambeaux			merveilles17_i_pieguignard1668_001	tech66
Palais			merveilles17_i_pieguignard1668_001	tech67
vn feu d’artifice			merveilles17_i_pieguignard1668_001	tech68
Ballet			merveilles17_i_pieguignard1668_001	tech69
Palais d’Alcine			merveilles17_i_pieguignard1668_001	tech70
fusées volantes			merveilles17_i_pieguignard1668_001	tech71
Feu d’artifice			merveilles17_i_pieguignard1668_001	tech72
les testes			merveilles17_i_pieguignard1668_001	tech73
la Bague			merveilles17_i_pieguignard1668_001	tech74
sa Mesnagerie			merveilles17_i_pieguignard1668_001	tech75
vn Festin			merveilles17_i_pieguignard1668_001	tech76
Theatres doubles			merveilles17_i_pieguignard1668_001	tech77
la Comedie des Fâcheux			merveilles17_i_pieguignard1668_001	tech78
Ballet			merveilles17_i_pieguignard1668_001	tech79
vne Loterie			merveilles17_i_pieguignard1668_001	tech80
les Courses			merveilles17_i_pieguignard1668_001	tech81
vne Comedie nommée Tartuffe			merveilles17_i_pieguignard1668_001	tech82
les Testes			merveilles17_i_pieguignard1668_001	tech83
les Testes			merveilles17_i_pieguignard1668_001	tech84
la Comedie du Mariage Forcé			merveilles17_i_pieguignard1668_001	tech85
Balet			merveilles17_i_pieguignard1668_001	tech86
Ballet			merveilles17_ms_amours-philidor	tech1
forgerons			merveilles17_ms_amours-philidor	tech2
forgerons			merveilles17_ms_amours-philidor	tech3
Jardiniers de Ceres			merveilles17_ms_amours-philidor	tech4
Palais d’Alcine			merveilles17_ms_pie-bizincourt	tech1
promenades			merveilles17_ms_pie-bizincourt	tech2
dance			merveilles17_ms_pie-bizincourt	tech3
tournois			merveilles17_ms_pie-bizincourt	tech4
festins			merveilles17_ms_pie-bizincourt	tech5
comedie			merveilles17_ms_pie-bizincourt	tech6
musique			merveilles17_ms_pie-bizincourt	tech7
Course de bague			merveilles17_ms_pie-bizincourt	tech8
Course de bague			merveilles17_ms_pie-bizincourt	tech9
quatre Trompettes & deux Timballiers, huit autres Trompettes & deux Timballiers			merveilles17_ms_pie-bizincourt	tech10
Course			merveilles17_ms_pie-bizincourt	tech11
vn Char			merveilles17_ms_pie-bizincourt	tech12
Portiques			merveilles17_ms_pie-bizincourt	tech13
Course de bague			merveilles17_ms_pie-bizincourt	tech14
nombre infiny de lumieres			merveilles17_ms_pie-bizincourt	tech15
vne Machine portée en l’Air			merveilles17_ms_pie-bizincourt	tech16
vn concert de Musique			merveilles17_ms_pie-bizincourt	tech17
collation			merveilles17_ms_pie-bizincourt	tech18
Course			merveilles17_ms_pie-bizincourt	tech19
Course			merveilles17_ms_pie-bizincourt	tech20
Courses			merveilles17_ms_pie-bizincourt	tech21
Comedie			merveilles17_ms_pie-bizincourt	tech22
les Courses			merveilles17_ms_pie-bizincourt	tech23
armez à la Grecques			merveilles17_ms_pie-bizincourt	tech24
des concerts			merveilles17_ms_pie-bizincourt	tech25
des recits			merveilles17_ms_pie-bizincourt	tech26
des entrées de ballet			merveilles17_ms_pie-bizincourt	tech27
son Palais			merveilles17_ms_pie-bizincourt	tech28
vn Chœur de plusieurs Instrumens			merveilles17_ms_pie-bizincourt	tech29
deux Îles sutucés aux deux cotez du Palais d’Alcine			merveilles17_ms_pie-bizincourt	tech30
le Palais			merveilles17_ms_pie-bizincourt	tech31
Ballet			merveilles17_ms_pie-bizincourt	tech32
deux flambeaux			merveilles17_ms_pie-bizincourt	tech33
Palais			merveilles17_ms_pie-bizincourt	tech34
Palais			merveilles17_ms_pie-bizincourt	tech35
feu d’artifice			merveilles17_ms_pie-bizincourt	tech36
Danse			merveilles17_ms_piephilidor_001	tech1
Comedie			merveilles17_ms_piephilidor_001	tech2
De hautes toiles, des bastimens de bois			merveilles17_ms_piephilidor_001	tech3
vn nombre prodigieux de flambeaux de cire blanche			merveilles17_ms_piephilidor_001	tech4
quatre mille bougies			merveilles17_ms_piephilidor_001	tech5
Ballets			merveilles17_ms_piephilidor_001	tech6
hautes palissades			merveilles17_ms_piephilidor_001	tech7
quatre portiques			merveilles17_ms_piephilidor_001	tech8
vestu d’vn habit à l’antique			merveilles17_ms_piephilidor_001	tech9
armé à la Grecque			merveilles17_ms_piephilidor_001	tech10
armée à la façon des Grecs			merveilles17_ms_piephilidor_001	tech11
Vn char			merveilles17_ms_piephilidor_001	tech12
courses			merveilles17_ms_piephilidor_001	tech13
brillante de lumieres			merveilles17_ms_piephilidor_001	tech14
char			merveilles17_ms_piephilidor_001	tech15
Char			merveilles17_ms_piephilidor_001	tech16
Machine			merveilles17_ms_piephilidor_001	tech17
char			merveilles17_ms_piephilidor_001	tech18
la Course de Bague			merveilles17_ms_piephilidor_001	tech19
char			merveilles17_ms_piephilidor_001	tech20
Course de Bague			merveilles17_ms_piephilidor_001	tech21
Courses			merveilles17_ms_piephilidor_001	tech22
Courses			merveilles17_ms_piephilidor_001	tech23
vn nombre Infiny de lumieres			merveilles17_ms_piephilidor_001	tech24
concert			merveilles17_ms_piephilidor_001	tech25
collation			merveilles17_ms_piephilidor_001	tech26
Ballet			merveilles17_ms_piephilidor_001	tech27
collation			merveilles17_ms_piephilidor_001	tech28
Iardiniers			merveilles17_ms_piephilidor_001	tech29
Moissonneurs			merveilles17_ms_piephilidor_001	tech30
Vandangeurs			merveilles17_ms_piephilidor_001	tech31
Viellards			merveilles17_ms_piephilidor_001	tech32
collation			merveilles17_ms_piephilidor_001	tech33
vne machine			merveilles17_ms_piephilidor_001	tech34
Theatre			merveilles17_ms_piephilidor_001	tech35
collation			merveilles17_ms_piephilidor_001	tech36
hautes palissades			merveilles17_ms_piephilidor_001	tech37
Vn nombre infiny de chandeliers			merveilles17_ms_piephilidor_001	tech38
deux cens flambeaux			merveilles17_ms_piephilidor_001	tech39
Collation			merveilles17_ms_piephilidor_001	tech40
Comedie			merveilles17_ms_piephilidor_001	tech41
courses de Chars			merveilles17_ms_piephilidor_001	tech42
Course des Chars			merveilles17_ms_piephilidor_001	tech43
la Course des Chars			merveilles17_ms_piephilidor_001	tech44
la Course des Chars			merveilles17_ms_piephilidor_001	tech45
la Comédie			merveilles17_ms_piephilidor_001	tech46
Course			merveilles17_ms_piephilidor_001	tech47
Course			merveilles17_ms_piephilidor_001	tech48
Rondeau			merveilles17_ms_piephilidor_001	tech49
ce Rondeau			merveilles17_ms_piephilidor_001	tech50
vn Rocher			merveilles17_ms_piephilidor_001	tech51
Deux autres Isles plus longues			merveilles17_ms_piephilidor_001	tech52
Rondeau			merveilles17_ms_piephilidor_001	tech53
ces lumieres			merveilles17_ms_piephilidor_001	tech54
le Rocher			merveilles17_ms_piephilidor_001	tech55
Rondeau			merveilles17_ms_piephilidor_001	tech56
le concert			merveilles17_ms_piephilidor_001	tech57
artifice			merveilles17_ms_piephilidor_001	tech58
Ballet			merveilles17_ms_piephilidor_001	tech59
le nombre des fusées volantes			merveilles17_ms_piephilidor_001	tech60
feu d’artifice			merveilles17_ms_piephilidor_001	tech61
les Testes			merveilles17_ms_piephilidor_001	tech62
la bague			merveilles17_ms_piephilidor_001	tech63
colation			merveilles17_ms_piephilidor_001	tech64
Théatres			merveilles17_ms_piephilidor_001	tech65
La Comedie des Fascheux			merveilles17_ms_piephilidor_001	tech66
Ballet			merveilles17_ms_piephilidor_001	tech67
vne Lotterie			merveilles17_ms_piephilidor_001	tech68
les Courses			merveilles17_ms_piephilidor_001	tech69
Comedie nommée Tartuffe			merveilles17_ms_piephilidor_001	tech70
Comedie			merveilles17_ms_piephilidor_001	tech71
les Testes			merveilles17_ms_piephilidor_001	tech72
les Testes			merveilles17_ms_piephilidor_001	tech73
la Comedie du Mariage forcé			merveilles17_ms_piephilidor_001	tech74
Ballet			merveilles17_ms_piephilidor_001	tech75
Balet des Amans déguisez			merveilles17_p_gazette16640216	tech1
Théâtre			merveilles17_p_gazette16640216	tech2
Balet			merveilles17_p_gazette16640216	tech3
Forgerons			merveilles17_p_gazette16640216	tech4
Grote de Vulcan			merveilles17_p_gazette16640216	tech5
Rameurs			merveilles17_p_gazette16640216	tech6
Concert d’Instrumens			merveilles17_p_gazette16640216	tech7
ardins de Cérés			merveilles17_p_gazette16640216	tech8
Iardiniers			merveilles17_p_gazette16640216	tech9
Palais enchanté d’Armide			merveilles17_p_gazette16640216	tech10
l’habit de Bergers			merveilles17_p_gazette16640216	tech11
Nymphes de Flore			merveilles17_p_gazette16640216	tech12
Palais			merveilles17_p_gazette16640216	tech13
Machine			merveilles17_p_gazette16640216	tech14
Conque marine			merveilles17_p_gazette16640216	tech15
Nymphes			merveilles17_p_gazette16640216	tech16
Flambeaux			merveilles17_p_gazette16640216	tech17
Grecs			merveilles17_p_gazette16640216	tech18
flambeaux			merveilles17_p_gazette16640216	tech19
infinité de cierges			merveilles17_p_gazette16640216	tech20
la Promenade			merveilles17_p_gazette16640510	tech1
chaise			merveilles17_p_gazette16640510	tech2
Caléche			merveilles17_p_gazette16640510	tech3
Comédie Françoise			merveilles17_p_gazette16640510	tech4
Course de Bague			merveilles17_p_gazette16640510	tech5
plus de deux mille lumiéres			merveilles17_p_gazette16640510	tech6
Festin			merveilles17_p_gazette16640510	tech7
Comédie Françoise			merveilles17_p_gazette16640510	tech8
Concerts			merveilles17_p_gazette16640510	tech9
Récits			merveilles17_p_gazette16640510	tech10
d’Entrées de Balet			merveilles17_p_gazette16640510	tech11
Balet sur l’eau			merveilles17_p_gazette16640510	tech12
feu d’Artifice			merveilles17_p_gazette16640510	tech13
Tournoys			merveilles17_p_gazette16640528	tech1
Festins			merveilles17_p_gazette16640528	tech2
Comédie			merveilles17_p_gazette16640528	tech3
Musique			merveilles17_p_gazette16640528	tech4
Course de Bague			merveilles17_p_gazette16640528	tech5
Comédie			merveilles17_p_gazette16640528	tech6
Balet			merveilles17_p_gazette16640528	tech7
Festins			merveilles17_p_gazette16640528	tech8
Concerts			merveilles17_p_gazette16640528	tech9
,			merveilles17_p_gazette16640528	tech10
Course			merveilles17_p_gazette16640528	tech11
de Bague			merveilles17_p_gazette16640528	tech12
Ieux Pythiens			merveilles17_p_gazette16640528	tech13
Tournoy			merveilles17_p_gazette16640528	tech14
grands Portiques de verdure			merveilles17_p_gazette16640528	tech15
hauts Dais			merveilles17_p_gazette16640528	tech16
Echafaux			merveilles17_p_gazette16640528	tech17
richement vestus à la Gréque			merveilles17_p_gazette16640528	tech18
Quadrille			merveilles17_p_gazette16640528	tech19
4 Trompettes			merveilles17_p_gazette16640528	tech20
&			merveilles17_p_gazette16640528	tech21
deux Tymbales			merveilles17_p_gazette16640528	tech22
huit autres Trompettes			merveilles17_p_gazette16640528	tech23
&			merveilles17_p_gazette16640528	tech24
deux Tymbales			merveilles17_p_gazette16640528	tech25
vn Char de Triomphe			merveilles17_p_gazette16640528	tech26
roulante Machine			merveilles17_p_gazette16640528	tech27
le Char			merveilles17_p_gazette16640528	tech28
Course 			merveilles17_p_gazette16640528	tech29
nombre infini de flambeaux sur des chandeliers suspendus			merveilles17_p_gazette16640528	tech30
4 Buffets			merveilles17_p_gazette16640528	tech31
vne Machine			merveilles17_p_gazette16640528	tech32
la			merveilles17_p_gazette16640528	tech33
Machine			merveilles17_p_gazette16640528	tech34
des flambeaux			merveilles17_p_gazette16640528	tech35
les Machines			merveilles17_p_gazette16640528	tech36
Echafaut			merveilles17_p_gazette16640528	tech37
72 flambeaux			merveilles17_p_gazette16640528	tech38
Festin			merveilles17_p_gazette16640528	tech39
Banquet			merveilles17_p_gazette16640528	tech40
Course de Bague			merveilles17_p_gazette16640528	tech41
quantité de Lustres			merveilles17_p_gazette16640528	tech42
Entrées			merveilles17_p_gazette16640528	tech43
de Balet			merveilles17_p_gazette16640528	tech44
Flûtes			merveilles17_p_gazette16640528	tech45
& de			merveilles17_p_gazette16640528	tech46
Violons			merveilles17_p_gazette16640528	tech47
vn Rondeau			merveilles17_p_gazette16640528	tech48
vn Rocher			merveilles17_p_gazette16640528	tech49
vn autre			merveilles17_p_gazette16640528	tech50
de huit pieds de large, & d’autant de haut			merveilles17_p_gazette16640528	tech51
encor deux			merveilles17_p_gazette16640528	tech52
Ces Rochers			merveilles17_p_gazette16640528	tech53
Tymbales, & de Trompettes			merveilles17_p_gazette16640528	tech54
Rondeau			merveilles17_p_gazette16640528	tech55
prodigieuse			merveilles17_p_gazette16640528	tech56
