code	term	coord	locality	alt	country	wikipedia	maps (html)	geonames	fictif (oui/non)
allemagne	Allemagne				-	https://fr.wikipedia.org/wiki/Allemagne			
elide	Elide				-	https://fr.wikipedia.org/wiki/%C3%89lide			oui
espagne	Espagne				-	https://fr.wikipedia.org/wiki/Espagne		https://www.geonames.org/2510769	non
europe	Europe				-	https://fr.wikipedia.org/wiki/Europe			
fontainebleau_chapelle	Chapelle de Fréminet	48.402140, 2.699699	Fontainebleau	Chapelle de la Trinité	France	https://fr.wikipedia.org/wiki/Ch%C3%A2teau_de_Fontainebleau			
fontainebleau	Fontainebleau				France	https://fr.wikipedia.org/wiki/Fontainebleau			
fontainebleau_chateau	Château de Fontainebleau	48.402445, 2.701357	Fontainebleau		France	https://fr.wikipedia.org/wiki/Ch%C3%A2teau_de_Fontainebleau		https://www.geonames.org/7535589	non
fontainebleau_hotel_albret	Hôtel d'Albret	48.403888, 2.703131	Fontainebleau	4 rue d'Avon	France	https://fr.wikipedia.org/wiki/Fichier:Pavillon_d%27entree_de_l%27ancien_H%C3%B4tel_d%27Albret_15_place_d%27Armes_a_Fontainebleau_DSC_0035.jpg			
france	France				-	https://fr.wikipedia.org/wiki/France		https://www.geonames.org/3017382	non
franche_comte	Franche-Comté				-	https://fr.wikipedia.org/wiki/Franche-Comt%C3%A9			
grece	Grèce				-	https://fr.wikipedia.org/wiki/Gr%C3%A8ce		https://www.geonames.org/390903	oui
italie	Italie				-	https://fr.wikipedia.org/wiki/Italie			
parie_rue_antoine	Rue Saint-Antoine	48.854449, 2.363732	Paris		France	https://fr.wikipedia.org/wiki/Rue_Saint-Antoine_(Paris)			
paris	Paris		Paris		France	https://fr.wikipedia.org/wiki/Paris		https://www.geonames.org/2988507	non
paris_arsenal	Arsenal	48.850360, 2.364179	Paris	Bibliothèque de l'Arsenal	France	https://fr.wikipedia.org/wiki/Arsenal_de_Paris			
